VideoID,Video,ClassID
122,jump/Sam_Cooksey_Goalkeeper_Training_jump_f_cm_np1_ri_bad_6.avi,1
123,jump/Sam_Cooksey_Goalkeeper_Training_jump_f_cm_np1_ri_bad_7.avi,1
124,jump/Sommerland_Syd_sprung_in_den_tod_jump_f_cm_np1_fr_bad_0.avi,1
125,jump/THE_PROTECTOR_jump_f_cm_np1_ba_bad_30.avi,1
126,jump/THE_PROTECTOR_jump_f_cm_np1_fr_bad_29.avi,1
127,jump/THE_PROTECTOR_jump_f_nm_np1_ba_bad_64.avi,1
128,jump/THE_PROTECTOR_jump_f_nm_np1_fr_bad_95.avi,1
129,jump/THE_PROTECTOR_jump_f_nm_np1_fr_bad_96.avi,1
130,jump/TheBoondockSaints_jump_f_cm_np1_ba_bad_67.avi,1
131,jump/TheBoondockSaints_jump_u_cm_np1_fr_bad_83.avi,1
132,jump/TheBoondockSaints_jump_u_cm_np1_ri_bad_127.avi,1
133,jump/happy_go_lovely_jump_f_cm_np1_fr_bad_20.avi,1
134,jump/le_parkour_kl_jump_f_nm_np1_le_bad_3.avi,1
135,jump/likebeckam_jump_l_cm_np1_ri_bad_17.avi,1
136,jump/prelinger_ControlY1950_jump_f_nm_np1_fr_bad_13.avi,1
137,jump/prelinger_ControlY1950_jump_f_nm_np1_fr_bad_6.avi,1
138,jump/prelinger_ControlY1950_jump_f_nm_np1_fr_bad_7.avi,1
139,jump/prelinger_ControlY1950_jump_f_nm_np1_fr_med_12.avi,1
140,pick/#122_Cleaning_Up_The_Beach_In_Chiba__Japan_pick_f_nm_np1_fr_bad_1.avi,2
141,pick/#122_Cleaning_Up_The_Beach_In_Chiba__Japan_pick_f_nm_np1_le_bad_2.avi,2
142,pick/#122_Cleaning_Up_The_Beach_In_Chiba__Japan_pick_f_nm_np1_ri_bad_0.avi,2
143,pick/AboutABoy_pick_h_nm_np1_le_goo_9.avi,2
144,pick/BuriedTreasure_pick_u_cm_np1_le_goo_1.avi,2
145,pick/Catch_Me_If_You_Can_pick_f_cm_np1_ri_med_5.avi,2
146,pick/Collecting_litter_on_the_woodland_ground_surface_pick_f_nm_np1_fr_med_0.avi,2
147,pick/Derren_Brown_-_Abondoned_Wallet_Trick_pick_f_cm_np1_le_med_0.avi,2
148,pick/Die_Pfandpiraten_Doku_pick_f_cm_np1_ba_med_1.avi,2
149,pick/Die_Pfandpiraten_Doku_pick_f_cm_np1_ba_med_2.avi,2
150,pick/Die_Pfandpiraten_Doku_pick_f_cm_np1_le_med_0.avi,2
151,pick/Dollar_Prank_at_Wally_World_pick_f_nm_np1_fr_med_0.avi,2
152,pick/Dollar_Prank_at_Wally_World_pick_f_nm_np1_le_med_1.avi,2
153,pick/Dollar_Prank_at_Wally_World_pick_f_nm_np1_le_med_2.avi,2
154,pick/EverythingisIlluminated_pick_u_cm_np1_ba_goo_3.avi,2
155,pick/Fishing_For_People_pick_f_cm_np1_fr_med_3.avi,2
156,pick/Fishing_For_People_pick_f_cm_np1_ri_med_2.avi,2
157,pick/Fishing_For_People_pick_f_cm_np1_ri_med_5.avi,2
158,pick/Fishing_For_People_pick_f_cm_np2_le_med_4.avi,2
159,pick/Fishing_For_People_pick_f_cm_np2_ri_med_1.avi,2
160,pick/Fishing_For_People_pick_f_nm_np2_ba_med_0.avi,2
161,pick/Flaschenrolf_auf_Tour_pick_f_cm_np1_ba_bad_0.avi,2
162,pick/Flaschenrolf_auf_Tour_pick_u_cm_np1_ba_bad_1.avi,2
163,pick/GardenWiseB256kb_pick_f_nm_np1_le_med_0.avi,2
164,pick/Gattaca_pick_f_nm_np1_fr_med_1.avi,2
165,pick/Gattaca_pick_f_nm_np1_ri_med_0.avi,2
166,pick/IamLegendII_pick_u_cm_np1_fr_med_2.avi,2
167,pick/IamLegendII_pick_u_cm_np1_le_med_3.avi,2
168,pick/IamLegendII_pick_u_nm_np1_fr_bad_0.avi,2
169,pick/IamLegendII_pick_u_nm_np1_fr_med_1.avi,2
170,pick/Juno_pick_u_cm_np1_le_bad_9.avi,2
171,pick/Juno_pick_u_nm_np1_fr_goo_2.avi,2
172,pick/M_ll_sammeln_pick_f_cm_np1_fr_bad_0.avi,2
173,pick/Magic_Boys-_Der_Portmonai_Trick_pick_l_nm_np1_ri_med_0.avi,2
174,pick/Mushroom_search_pick_f_cm_np2_le_med_0.avi,2
175,pick/NH_gun_owners_react_to_detention_with_armed_litter_pickup_pick_f_cm_np1_ba_med_0.avi,2
176,pick/NH_gun_owners_react_to_detention_with_armed_litter_pickup_pick_f_cm_np3_ba_bad_1.avi,2
177,pick/NH_gun_owners_react_to_detention_with_armed_litter_pickup_pick_u_cm_np1_ba_med_2.avi,2
178,pick/NH_open_carry_litter_pickup_spurs_stunning_encountrs__1_of_2_pick_f_cm_np1_fr_med_0.avi,2
179,pick/NoCountryForOldMen_pick_u_nm_np1_le_goo_0.avi,2
180,pick/Pick_Up_The_Phone_pick_u_nm_np1_fr_med_0.avi,2
181,pick/Pick_Up_Your_Trash!_pick_f_cm_np1_ba_med_1.avi,2
182,pick/Pick_Up_Your_Trash!_pick_f_cm_np1_le_med_0.avi,2
183,pick/Pilzesuchen_pick_f_cm_np1_fr_med_0.avi,2
184,pick/Portemonnaie-Trick_Openair_Lumnezia_2008_Nr__2_pick_f_cm_np2_fr_med_0.avi,2
185,pick/Prelinger_ActYourA1949_pick_u_nm_np1_ri_med_14.avi,2
186,pick/Prelinger_HabitPat1954_pick_f_cm_np1_fr_med_28.avi,2
187,pick/Prelinger_HabitPat1954_pick_u_nm_np1_le_med_9.avi,2
188,pick/Rent_a_Pocher_Beim_Pilze_sammeln_Oliver_Pocher_pick_f_cm_np2_fr_med_0.avi,2
189,pick/RushHour2_pick_u_nm_np1_le_med_7.avi,2
190,pick/Search_and_Identify_Golf_Ball_-_www_mulliganplus_com_pick_f_nm_np1_le_goo_0.avi,2
191,pick/Sixthsense_pick_h_nm_np1_fr_goo_1.avi,2
192,pick/SoundAndTheStory_pick_u_nm_np1_le_med_3.avi,2
193,pick/Torwarttraining_-_Impressionen_vom_1__FFC_Frankfurt_pick_f_cm_np1_fr_goo_3.avi,2
194,pick/Yep__I_m_picking_up_trash_today_pick_f_cm_np1_fr_med_1.avi,2
195,pick/Yep__I_m_picking_up_trash_today_pick_f_cm_np1_ri_med_0.avi,2
196,pick/americanthrift1_pick_u_cm_np1_fr_med_1.avi,2
197,pick/americanthrift2_pick_u_cm_np1_ri_med_1.avi,2
198,pick/americanthrift2_pick_u_nm_np1_ri_med_2.avi,2
199,pick/garbage_men_pick_f_cm_np1_ri_med_0.avi,2
200,pick/garbage_men_pick_f_cm_np1_ri_med_1.avi,2
201,pick/garbage_men_pick_f_cm_np1_ri_med_2.avi,2
202,pick/pick_up_trash_says_yeti_pick_f_cm_np1_le_med_1.avi,2
203,pick/pick_up_trash_says_yeti_pick_f_cm_np1_le_med_2.avi,2
204,pick/pick_up_trash_says_yeti_pick_f_cm_np1_ri_med_0.avi,2
205,pick/prelinger_LetsBeGo1953_pick_f_cm_np1_fr_med_8.avi,2
206,pick/prelinger_LetsBeGo1953_pick_f_nm_np1_ri_med_12.avi,2
207,pick/prelinger_TowardEm1954_pick_u_cm_np1_le_goo_5.avi,2
208,pick/prelinger_they_grow_up_so_fast_1_pick_f_nm_np1_fr_med_10.avi,2
209,pick/prelinger_they_grow_up_so_fast_1_pick_u_nm_np1_ri_med_1.avi,2
210,pour/Bar_Basics_-_How_to_Pour_Liquor_Accurately_by_Counting_pour_u_cm_np1_fr_med_0.avi,3
211,pour/Bar_Basics_-_How_to_Pour_Liquor_Accurately_by_Counting_pour_u_cm_np1_fr_med_1.avi,3
212,pour/Bar_Basics_-_How_to_Pour_Liquor_Accurately_by_Counting_pour_u_cm_np1_fr_med_2.avi,3
213,pour/Bartender_School_Students_Practice_pour_u_cm_np1_fr_med_1.avi,3
214,pour/Bartender_School_Students_Practice_pour_u_cm_np1_fr_med_3.avi,3
215,pour/Bartender_School_Students_Practice_pour_u_cm_np6_le_med_0.avi,3
216,pour/Bayerisch_leben-_Weissbier_richtig_eingeschenkt_pour_u_nm_np1_fr_med_0.avi,3
217,pour/Become_a_Professional_Bartender_pour_u_cm_np1_fr_med_0.avi,3
218,pour/Become_a_Professional_Bartender_pour_u_cm_np1_fr_med_1.avi,3
219,pour/Become_a_Professional_Bartender_pour_u_cm_np1_fr_med_2.avi,3
220,pour/Bier_richtig_einschenken_pour_u_cm_np1_fr_med_0.avi,3
221,pour/Bier_richtig_einschenken_pour_u_cm_np1_fr_med_1.avi,3
222,pour/Bottoms_Up_-_Bartending_Lesson__The_Margarita!_pour_u_nm_np1_fr_goo_0.avi,3
223,pour/Bottoms_Up_-_Bartending_Lesson__The_Margarita!_pour_u_nm_np1_fr_goo_2.avi,3
224,pour/Cachaca_cocktails_pour_u_nm_np1_fr_med_0.avi,3
225,pour/Cachaca_cocktails_pour_u_nm_np1_fr_med_1.avi,3
226,pour/Cachaca_cocktails_pour_u_nm_np1_fr_med_2.avi,3
227,pour/Cocktail_Pouring_pour_u_nm_np2_ri_med_0.avi,3
228,pour/Drink_#18_-_Apple_martini_pour_u_nm_np1_fr_goo_0.avi,3
229,pour/Drink_#18_-_Apple_martini_pour_u_nm_np1_fr_goo_1.avi,3
230,pour/Drink_#18_-_Apple_martini_pour_u_nm_np1_fr_goo_2.avi,3
231,pour/Gaiwan_tea_ceremony_pour_u_cm_np1_fr_med_0.avi,3
232,pour/Gaiwan_tea_ceremony_pour_u_cm_np1_fr_med_2.avi,3
233,pour/How_To_Pour_Ice_Tea_pour_u_nm_np1_fr_med_0.avi,3
234,pour/How_To_Pour_Ice_Tea_pour_u_nm_np1_fr_med_1.avi,3
235,pour/How_To_Pour_Ice_Tea_pour_u_nm_np1_fr_med_2.avi,3
236,pour/How_To_Pour_a_Franziskaner_pour_u_cm_np1_fr_med_0.avi,3
237,pour/How_To_Pour_a_Franziskaner_pour_u_cm_np1_fr_med_1.avi,3
238,pour/How_to_Build_a_Cocktail_pour_u_nm_np1_fr_med_0.avi,3
239,pour/How_to_Build_a_Cocktail_pour_u_nm_np1_fr_med_2.avi,3
240,pour/How_to_pour_beer_pour_u_nm_np1_fr_goo_0.avi,3
241,pour/How_to_pour_wine_Bar_Basics_5_Bartending_tips_-_Rockstar_Bartender_pour_u_nm_np1_fr_med_0.avi,3
242,pour/Intro_to_Bartending_-_Lesson_2-Highball_Drinks_pour_u_nm_np1_ri_med_0.avi,3
243,pour/Intro_to_Bartending_-_Lesson_2-Highball_Drinks_pour_u_nm_np1_ri_med_1.avi,3
244,pour/Intro_to_Bartending_-_Lesson_2-Highball_Drinks_pour_u_nm_np1_ri_med_2.avi,3
245,pour/Kamikaze_Martini_Coctail_pour_u_nm_np1_fr_med_0.avi,3
246,pour/Kamikaze_Martini_Coctail_pour_u_nm_np1_fr_med_1.avi,3
247,pour/Kamikaze_Martini_Coctail_pour_u_nm_np1_fr_med_2.avi,3
248,pour/Katie_teaching_how_to_pour_wine_pour_u_cm_np1_fr_med_0.avi,3
249,pour/Mixing_Popular_Rum_Drinks_-_Making_a_Flaming_Zombie_Cocktail_pour_u_nm_np1_fr_goo_0.avi,3
250,pour/Mixing_Popular_Rum_Drinks_-_Making_a_Flaming_Zombie_Cocktail_pour_u_nm_np1_fr_goo_1.avi,3
251,pour/Mixing_Popular_Rum_Drinks_-_Making_a_Flaming_Zombie_Cocktail_pour_u_nm_np1_fr_goo_2.avi,3
252,pour/New_Orleans__best_cocktails-_Hot_Buttered_Rum_pour_u_nm_np1_fr_med_0.avi,3
253,pour/New_Orleans__best_cocktails-_Hot_Buttered_Rum_pour_u_nm_np1_fr_med_1.avi,3
254,pour/New_Orleans__best_cocktails-_Hot_Buttered_Rum_pour_u_nm_np1_fr_med_2.avi,3
255,pour/Rum_Mixed_Drinks-_Part_4_-_How_to_Make_the_Cuba_Libre_Mixed_Drink_pour_u_nm_np1_fr_goo_0.avi,3
256,pour/Rum_Mixed_Drinks-_Part_4_-_How_to_Make_the_Cuba_Libre_Mixed_Drink_pour_u_nm_np1_fr_goo_1.avi,3
257,pour/Rum_Mixed_Drinks-_Part_4_-_How_to_Make_the_Cuba_Libre_Mixed_Drink_pour_u_nm_np1_fr_goo_2.avi,3
258,pour/Spectacular_tea_pouring_pour_u_cm_np1_ri_med_0.avi,3
259,pour/Spectacular_tea_pouring_pour_u_cm_np1_ri_med_1.avi,3
260,pour/Spectacular_tea_pouring_pour_u_cm_np1_ri_med_2.avi,3
261,pour/Spirit_Pouring_pour_u_nm_np1_fr_goo_0.avi,3
262,pour/Spirit_Pouring_pour_u_nm_np1_fr_goo_1.avi,3
263,pour/Spirit_Pouring_pour_u_nm_np1_fr_goo_2.avi,3
264,pour/Tequila_Sunrise_pour_u_cm_np1_le_med_0.avi,3
265,pour/Tequila_Sunrise_pour_u_cm_np1_le_med_1.avi,3
266,pour/Traditional_Chinese_Tea_Ceremony_(Chinese)_pour_u_cm_np1_fr_med_0.avi,3
267,pour/Traditional_Chinese_Tea_Ceremony_(Chinese)_pour_u_cm_np1_fr_med_1.avi,3
268,pour/Traditional_Chinese_Tea_Ceremony_(Chinese)_pour_u_cm_np1_fr_med_2.avi,3
269,pour/Traditional_chinese_tea_ceremony_pour_u_cm_np1_fr_goo_0.avi,3
270,pour/Traditional_chinese_tea_ceremony_pour_u_cm_np1_fr_goo_1.avi,3
271,pour/Traditional_chinese_tea_ceremony_pour_u_cm_np1_fr_goo_2.avi,3
272,pour/Video_Bartending_Guide_-_Kamikaze_Shot_Recipe_-_Vodka_Shots_pour_u_nm_np1_fr_med_0.avi,3
273,pour/Video_Bartending_Guide_-_Kamikaze_Shot_Recipe_-_Vodka_Shots_pour_u_nm_np1_fr_med_1.avi,3
274,pour/_Art_of_the_Drink__Flaming_Zombie_pour_u_nm_np2_fr_med_0.avi,3
275,pour/_Art_of_the_Drink__Flaming_Zombie_pour_u_nm_np2_fr_med_1.avi,3
276,pour/crazy_german_guy_shows_how_do_they_pour_a_wheat_beer_pour_u_cm_np1_fr_goo_0.avi,3
277,pour/crazy_german_guy_shows_how_do_they_pour_a_wheat_beer_pour_u_cm_np1_fr_goo_1.avi,3
278,pour/crazy_german_guy_shows_how_do_they_pour_a_wheat_beer_pour_u_cm_np1_fr_goo_2.avi,3
279,pour/prelinger_LetsPlay1949_pour_u_nm_np1_fr_goo_15.avi,3
280,push/Alexander_pushing_the_table_push_f_cm_np1_ba_bad_1.avi,4
281,push/Alexander_pushing_the_table_push_f_cm_np1_le_bad_0.avi,4
282,push/Alexander_pushing_the_table_push_f_cm_np1_ri_bad_3.avi,4
283,push/Baby_Push_Cart_push_f_cm_np1_ri_bad_0.avi,4
284,push/Baby_Push_Cart_push_f_cm_np1_ri_bad_1.avi,4
285,push/Baby_Push_Cart_push_f_cm_np1_ri_bad_2.avi,4
286,push/Box_Pushing_push_f_cm_np1_ri_med_0.avi,4
287,push/Brynley_pushing_Makayla_in_wagon_push_f_cm_np1_ba_bad_2.avi,4
288,push/Brynley_pushing_Makayla_in_wagon_push_f_cm_np1_ba_bad_3.avi,4
289,push/Brynley_pushing_Makayla_in_wagon_push_f_cm_np1_fr_bad_0.avi,4
290,push/Brynley_pushing_Makayla_in_wagon_push_f_cm_np1_ri_bad_1.avi,4
291,push/Cross_Pushing_Table_push_f_cm_np1_ba_bad_2.avi,4
292,push/Cross_Pushing_Table_push_f_cm_np1_fr_bad_1.avi,4
293,push/Cross_Pushing_Table_push_f_cm_np1_fr_bad_3.avi,4
294,push/Cross_Pushing_Table_push_f_cm_np1_fr_bad_7.avi,4
295,push/Cross_Pushing_Table_push_f_cm_np1_ri_bad_4.avi,4
296,push/Cross_Pushing_Table_push_u_cm_np1_fr_bad_5.avi,4
297,push/Cross_Pushing_Table_push_u_cm_np1_fr_bad_6.avi,4
298,push/Cross_Pushing_Table_push_u_cm_np1_fr_med_0.avi,4
299,push/Joel_Pushing_Box_push_f_cm_np1_ba_bad_1.avi,4
300,push/Joel_Pushing_Box_push_f_cm_np1_ri_bad_0.avi,4
301,push/Joshua_pushing_wagon_push_f_cm_np1_le_bad_0.avi,4
302,push/Joshua_pushing_wagon_push_f_cm_np1_ri_bad_1.avi,4
303,push/Neil_pushing_wagon_push_f_cm_np1_fr_bad_3.avi,4
304,push/Neil_pushing_wagon_push_f_cm_np1_fr_bad_4.avi,4
305,push/Neil_pushing_wagon_push_f_cm_np1_fr_bad_5.avi,4
306,push/Neil_pushing_wagon_push_f_cm_np1_le_bad_0.avi,4
307,push/Neil_pushing_wagon_push_f_cm_np1_le_bad_1.avi,4
308,push/Neil_pushing_wagon_push_f_cm_np1_le_bad_2.avi,4
309,push/Push_That_Car!_push_f_cm_np1_ri_med_0.avi,4
310,push/Pushing_train_-_Me_and_my_friend_-_Worlds_strongest_men_push_f_cm_np1_ba_bad_6.avi,4
311,push/Pushing_train_-_Me_and_my_friend_-_Worlds_strongest_men_push_f_cm_np2_ba_bad_4.avi,4
312,push/Pushing_train_-_Me_and_my_friend_-_Worlds_strongest_men_push_f_cm_np2_ba_bad_5.avi,4
313,push/Pushing_train_-_Me_and_my_friend_-_Worlds_strongest_men_push_f_cm_np2_ri_bad_0.avi,4
314,push/Pushing_train_-_Me_and_my_friend_-_Worlds_strongest_men_push_f_cm_np2_ri_bad_1.avi,4
315,push/Pushing_train_-_Me_and_my_friend_-_Worlds_strongest_men_push_f_cm_np2_ri_bad_2.avi,4
316,push/Pushing_wagon_down_dancing_shortened_push_f_cm_np1_fr_bad_0.avi,4
317,push/Pushing_wagon_down_dancing_shortened_push_f_cm_np1_ri_bad_1.avi,4
318,push/Return_of_the_King_10_push_u_cm_np1_le_med_3.avi,4
319,push/TheBoondockSaints_push_u_cm_np1_ba_bad_87.avi,4
